"scientific_name","common_name","endangerment_category","endemic_malaysia","endemic_indonesia","data_source"
"Abroscopus superciliaris","Yellow-bellied Warbler","-","-","-","matched"
"Accipiter hiogaster","Variable Goshawk","-","-","-","matched"
"Actenoides concretus","Rufous-collared Kingfisher","-","-","-","matched"
"Aegithina tiphia","Common Iora","-","-","-","matched"
"Aethopyga siparaja","Crimson Sunbird","-","-","-","matched"
"Aethopyga temminckii","Temminck's Sunbird","-","-","-","matched"
"Alcippe brunneicauda","Brown Fulvetta","-","-","-","matched"
"Alcippe peracensis","Mountain Fulvetta","-","-","-","matched"
"Alophoixus phaeocephalus","Yellow-bellied Bulbul","-","-","-","matched"
"Amaurornis phoenicurus","White-breasted Waterhen","-","-","-","matched"
"Anorrhinus galeritus","Bushy-crested Hornbill","-","-","-","matched"
"Anthipes solitaris","Rufous-browed Flycatcher","-","-","-","matched"
"Anthracoceros malayanus","Black Hornbill","Vulnerable","-","-","matched"
"Anthreptes malacensis","Brown-throated Sunbird","-","-","-","matched"
"Arachnothera longirostra","Little Spiderhunter","-","-","-","matched"
"Arachnothera magna","Streaked Spiderhunter","-","-","-","matched"
"Batrachostomus affinis","Blyth's Frogmouth","-","-","-","matched"
"Batrachostomus stellatus","Gould's Frogmouth","-","-","-","matched"
"Berenicornis comatus","White-crowned Hornbill","Endangered","-","-","matched"
"Blythipicus rubiginosus","Maroon Woodpecker","-","-","-","matched"
"Brachypodius melanocephalos","Black-headed Bulbul","-","-","-","matched"
"Brachypteryx leucophris","Lesser Shortwing","-","-","-","matched"
"Brachypteryx montana","White-browed Shortwing","-","No","Yes","matched"
"Buceros rhinoceros","Rhinoceros Hornbill","Vulnerable","-","-","matched"
"Cacomantis merulinus","Plaintive Cuckoo","-","-","-","matched"
"Cacomantis sepulcralis","","-","-","-","matched"
"Cacomantis sonneratii","Banded Bay Cuckoo","-","-","-","matched"
"Calyptomena viridis","Green Broadbill","-","-","-","matched"
"Calyptomena whiteheadi","Whitehead's Broadbill","-","-","-","matched"
"Caprimulgus macrurus","Large-tailed Nightjar","-","-","-","matched"
"Carpococcyx radiceus","Bornean Ground-Cuckoo","Vulnerable","-","-","matched"
"Centropus bengalensis","Lesser Coucal","-","-","-","matched"
"Centropus celebensis","Bay Coucal","-","No","Yes","matched"
"Centropus rectunguis","Short-toed Coucal","Vulnerable","-","-","matched"
"Centropus sinensis","Greater Coucal","-","-","-","matched"
"Cettia vulcania","","not in reference data","not in reference data","not in reference data","unmatched"
"Chloropsis cyanopogon","Lesser Green Leafbird","-","-","-","matched"
"Chrysococcyx minutillus","Little Bronze-Cuckoo","-","-","-","matched"
"Chrysocolaptes lucidus","","not in reference data","not in reference data","not in reference data","unmatched"
"Chrysophlegma mentale","Checker-throated Woodpecker","-","No","Yes","matched"
"Cinnyris jugularis","Olive-backed Sunbird","-","-","-","matched"
"Cissa chinensis","Common Green-Magpie","not in reference data","not in reference data","not in reference data","unmatched"
"Copsychus pyrropygus","Rufous-tailed Shama","-","-","-","matched"
"Copsychus stricklandii","","-","-","-","matched"
"Corvus enca","Slender-billed Crow","-","-","-","matched"
"Corvus macrorhynchos","Large-billed Crow","-","-","-","matched"
"Corvus unicolor","","Critically Endangered","No","Yes","matched"
"Corydon sumatranus","Dusky Broadbill","-","-","-","matched"
"Cuculus lepidus","Sunda Cuckoo","-","-","-","matched"
"Cuculus micropterus","Indian Cuckoo","-","-","-","matched"
"Cuculus saturatus","Himalayan Cuckoo","not in reference data","not in reference data","not in reference data","unmatched"
"Culicicapa ceylonensis","Gray-headed Canary-Flycatcher","-","-","-","matched"
"Cyanoderma bicolor","","-","-","-","matched"
"Cyanoderma erythropterum","Chestnut-winged Babbler","-","-","-","matched"
"Cyanoderma melanothorax","Crescent-chested Babbler","-","No","Yes","matched"
"Cyanoderma rufifrons","Rufous-fronted Babbler","-","-","-","matched"
"Cymbirhynchus macrorhynchos","Black-and-red Broadbill","-","-","-","matched"
"Cyornis caerulatus","Sunda Blue Flycatcher","Vulnerable","-","-","matched"
"Cyornis umbratilis","Gray-chested Jungle-Flycatcher","-","-","-","matched"
"Cyornis unicolor","Pale Blue Flycatcher","-","-","-","matched"
"Dendrocitta cinerascens","Bornean Treepie","-","-","-","matched"
"Dicaeum trigonostigma","Orange-bellied Flowerpecker","-","-","-","matched"
"Dicrurus bracteatus","Spangled Drongo","-","-","-","matched"
"Dicrurus hottentottus","Hair-crested Drongo","-","-","-","matched"
"Dicrurus leucophaeus","Ashy Drongo","-","-","-","matched"
"Dicrurus paradiseus","Greater Racket-tailed Drongo","-","-","-","matched"
"Dicrurus remifer","Lesser Racket-tailed Drongo","-","-","-","matched"
"Diphyllodes respublica","","-","-","-","matched"
"Dryocopus javensis","White-bellied Woodpecker","-","-","-","matched"
"Ducula aenea","Green Imperial-Pigeon","-","-","-","matched"
"Eclectus roratus","Eclectus Parrot","-","No","Yes","matched"
"Erythropitta granatina","Garnet Pitta","-","-","-","matched"
"Erythropitta ussheri","Black-crowned Pitta","-","Yes","No","matched"
"Eupetes macrocerus","Malaysian Rail-babbler","-","-","-","matched"
"Euptilotus eutilotus","","-","-","-","matched"
"Eurylaimus javanicus","Banded Broadbill","-","No","Yes","matched"
"Eurylaimus ochromalus","Black-and-yellow Broadbill","-","-","-","matched"
"Ficedula dumetoria","Rufous-chested Flycatcher","-","-","-","matched"
"Ficedula hyperythra","Snowy-browed Flycatcher","-","-","-","matched"
"Ficedula westermanni","Little Pied Flycatcher","-","-","-","matched"
"Geoffroyus geoffroyi","Red-cheeked Parrot","-","-","-","matched"
"Geopelia striata","Zebra Dove","-","-","-","matched"
"Gerygone sulphurea","Golden-bellied Gerygone","-","-","-","matched"
"Gypsophila brevicaudata","Streaked Wren-Babbler","-","-","-","matched"
"Gypsophila crassa","","-","-","-","matched"
"Habroptila wallacii","","Vulnerable","No","Yes","matched"
"Haematortyx sanguiniceps","Crimson-headed Partridge","-","-","-","matched"
"Halcyon coromanda","Ruddy Kingfisher","-","-","-","matched"
"Harpactes diardii","Diard's Trogon","-","-","-","matched"
"Harpactes duvaucelii","Scarlet-rumped Trogon","-","-","-","matched"
"Harpactes kasumba","Red-naped Trogon","-","-","-","matched"
"Harpactes oreskios","Orange-breasted Trogon","-","-","-","matched"
"Hemiprocne longipennis","Gray-rumped Treeswift","-","-","-","matched"
"Hierococcyx bocki","Dark Hawk-Cuckoo","-","-","-","matched"
"Hierococcyx fugax","Malaysian Hawk-Cuckoo","-","-","-","matched"
